year,industry_financial_loan,scale,fina_loan_balance
2013,住宿和餐饮业,中型企业,2393.03
2013,信息传输、软件和信息技术服务业,中型企业,711.96
2013,金融业,中型企业,1014.34
2013,房地产业,中型企业,23131.27
2013,租赁和商务服务业,中型企业,12571.29
2013,科学研究和技术服务业,中型企业,313.11
2013,水利、环境和公共设施管理业,中型企业,12538.61
2013,居民服务、修理和其他服务业,中型企业,531.54
2013,教育,中型企业,196.05
2013,卫生和社会工作,中型企业,146.89
2013,文化、体育和娱乐业,中型企业,656.78
2013,公共管理、社会保障和社会组织,中型企业,135.77
2013,行业合计,小型企业,116360.75
2013,农、林、牧、渔业,小型企业,2860.99
2013,采矿业,小型企业,2047.72
2013,制造业,小型企业,37418.4
2013,电力、热力、燃气及水生产和供应业,小型企业,5972.43
2013,建筑业,小型企业,4665.27
2013,批发和零售业,小型企业,21293.56
2013,交通运输、仓储和邮政业,小型企业,8969.33
2013,住宿和餐饮业,小型企业,1673.48
2013,信息传输、软件和信息技术服务业,小型企业,672.82
2013,金融业,小型企业,592.54
2013,房地产业,小型企业,4242.11
2013,租赁和商务服务业,小型企业,11159.46
2013,科学研究和技术服务业,小型企业,380.34
2013,水利、环境和公共设施管理业,小型企业,12480.54
2013,居民服务、修理和其他服务业,小型企业,952.77
2013,教育,小型企业,150.34
2013,卫生和社会工作,小型企业,107.93
2013,文化、体育和娱乐业,小型企业,512.19
2013,公共管理、社会保障和社会组织,小型企业,208.53
2013,行业合计,微型企业,11887.11
2013,农、林、牧、渔业,微型企业,670.77
2013,采矿业,微型企业,241.57
2013,制造业,微型企业,2345.47
2013,电力、热力、燃气及水生产和供应业,微型企业,586.11
2013,建筑业,微型企业,670.25
2013,批发和零售业,微型企业,1975.81
2013,交通运输、仓储和邮政业,微型企业,1026.34
2013,住宿和餐饮业,微型企业,211.85
2013,信息传输、软件和信息技术服务业,微型企业,49.62
2013,金融业,微型企业,26.15
2013,房地产业,微型企业,2882.42
2013,租赁和商务服务业,微型企业,663.52
2013,科学研究和技术服务业,微型企业,11.83
2013,水利、环境和公共设施管理业,微型企业,387.68
2013,居民服务、修理和其他服务业,微型企业,80.44
2013,教育,微型企业,14.14
2013,卫生和社会工作,微型企业,3.88
2013,文化、体育和娱乐业,微型企业,17.55
2013,公共管理、社会保障和社会组织,微型企业,21.72
2014,行业合计,大型企业,188606.4
2014,农、林、牧、渔业,大型企业,2529.59
2014,采矿业,大型企业,13910.09
2014,制造业,大型企业,50884.09
2014,电力、热力、燃气及水生产和供应业,大型企业,18329.85
2014,建筑业,大型企业,10821.69
2014,批发和零售业,大型企业,14540.43
2014,交通运输、仓储和邮政业,大型企业,39927.41
2014,住宿和餐饮业,大型企业,1519.96
2014,信息传输、软件和信息技术服务业,大型企业,1253.28
2014,金融业,大型企业,1411.49
2014,房地产业,大型企业,8264.24
2014,租赁和商务服务业,大型企业,10891.83
2014,科学研究和技术服务业,大型企业,479.18
2014,水利、环境和公共设施管理业,大型企业,12547.71
2014,居民服务、修理和其他服务业,大型企业,227.36
2014,教育,大型企业,157.08
2014,卫生和社会工作,大型企业,145.32
2014,文化、体育和娱乐业,大型企业,644.5
2014,公共管理、社会保障和社会组织,大型企业,121.3
2014,行业合计,中型企业,183018.46
2014,农、林、牧、渔业,中型企业,3496.47
2014,采矿业,中型企业,4329.77
2014,制造业,中型企业,38394
2014,电力、热力、燃气及水生产和供应业,中型企业,12344.68
2014,建筑业,中型企业,10490.24
2014,批发和零售业,中型企业,32379.66
2014,交通运输、仓储和邮政业,中型企业,15849.53
2014,住宿和餐饮业,中型企业,2511.1
2014,信息传输、软件和信息技术服务业,中型企业,775.61
2014,金融业,中型企业,1432.86
2014,房地产业,中型企业,27725.41
2014,租赁和商务服务业,中型企业,16605.71
2014,科学研究和技术服务业,中型企业,326.6
2014,水利、环境和公共设施管理业,中型企业,14521.06
2014,居民服务、修理和其他服务业,中型企业,528.53
2014,教育,中型企业,189.87
2014,卫生和社会工作,中型企业,137.83
2014,文化、体育和娱乐业,中型企业,839.07
2014,公共管理、社会保障和社会组织,中型企业,140.46
2014,行业合计,小型企业,135267.04
2014,农、林、牧、渔业,小型企业,3237.64
2014,采矿业,小型企业,2175.67
2014,制造业,小型企业,41731.06
2014,电力、热力、燃气及水生产和供应业,小型企业,6895.25
2014,建筑业,小型企业,5369.86
2014,批发和零售业,小型企业,25710.02
2014,交通运输、仓储和邮政业,小型企业,10537.39
2014,住宿和餐饮业,小型企业,2089.79
2014,信息传输、软件和信息技术服务业,小型企业,840.28
2014,金融业,小型企业,688.48
2014,房地产业,小型企业,4963.45
2014,租赁和商务服务业,小型企业,14571.84
2014,科学研究和技术服务业,小型企业,467.45
2014,水利、环境和公共设施管理业,小型企业,13669.08
2014,居民服务、修理和其他服务业,小型企业,1127.66
2014,教育,小型企业,183.19
2014,卫生和社会工作,小型企业,146.24
2014,文化、体育和娱乐业,小型企业,691.38
2014,公共管理、社会保障和社会组织,小型企业,171.31
2014,行业合计,微型企业,14732.35
2014,农、林、牧、渔业,微型企业,777.55
2014,采矿业,微型企业,260.75
2014,制造业,微型企业,2640.37
2014,电力、热力、燃气及水生产和供应业,微型企业,802.36
2014,建筑业,微型企业,960.41
2014,批发和零售业,微型企业,2511.26
2014,交通运输、仓储和邮政业,微型企业,1251.08
2014,住宿和餐饮业,微型企业,247.71
2014,信息传输、软件和信息技术服务业,微型企业,66.93
2014,金融业,微型企业,43.86
2014,房地产业,微型企业,3717.37
2014,租赁和商务服务业,微型企业,820.32
2014,科学研究和技术服务业,微型企业,25.22
2014,水利、环境和公共设施管理业,微型企业,442.1
2014,居民服务、修理和其他服务业,微型企业,99.56
2014,教育,微型企业,17.04
2014,卫生和社会工作,微型企业,4.88
2014,文化、体育和娱乐业,微型企业,22.63
2014,公共管理、社会保障和社会组织,微型企业,20.95
2015,行业合计,大型企业,185950.91
2015,农、林、牧、渔业,大型企业,2720.42
2015,采矿业,大型企业,12836.42
2015,制造业,大型企业,43247.91
2015,电力、热力、燃气及水生产和供应业,大型企业,18278.52
2015,建筑业,大型企业,11551.5
2015,批发和零售业,大型企业,12341.49
2015,交通运输、仓储和邮政业,大型企业,43377.52
2015,住宿和餐饮业,大型企业,1460.13
2015,信息传输、软件和信息技术服务业,大型企业,1565.75
2015,金融业,大型企业,2066.05
2015,房地产业,大型企业,9176.2
2015,租赁和商务服务业,大型企业,12405.37
2015,科学研究和技术服务业,大型企业,509.93
2015,水利、环境和公共设施管理业,大型企业,12961.2
2015,居民服务、修理和其他服务业,大型企业,204.34
2015,教育,大型企业,224.31
2015,卫生和社会工作,大型企业,178.85
2015,文化、体育和娱乐业,大型企业,780.99
2015,公共管理、社会保障和社会组织,大型企业,64.03
2015,行业合计,中型企业,187474.8
2015,农、林、牧、渔业,中型企业,3429.78
2015,采矿业,中型企业,4448.87
2015,制造业,中型企业,34483.86
2015,电力、热力、燃气及水生产和供应业,中型企业,12888.4
2015,建筑业,中型企业,10869.94
2015,批发和零售业,中型企业,29846.38
2015,交通运输、仓储和邮政业,中型企业,18007.21
2015,住宿和餐饮业,中型企业,2471.17
2015,信息传输、软件和信息技术服务业,中型企业,788.8
2015,金融业,中型企业,2366.88
2015,房地产业,中型企业,30506.94
2015,租赁和商务服务业,中型企业,18917.3
2015,科学研究和技术服务业,中型企业,384.5
2015,水利、环境和公共设施管理业,中型企业,15967.86
2015,居民服务、修理和其他服务业,中型企业,530.55
2015,教育,中型企业,216.28
2015,卫生和社会工作,中型企业,222.92
2015,文化、体育和娱乐业,中型企业,992.23
2015,公共管理、社会保障和社会组织,中型企业,134.94
2015,行业合计,小型企业,148354.65
2015,农、林、牧、渔业,小型企业,3410.09
2015,采矿业,小型企业,2246.23
2015,制造业,小型企业,41542.37
2015,电力、热力、燃气及水生产和供应业,小型企业,8191.1
2015,建筑业,小型企业,5786.58
2015,批发和零售业,小型企业,27018.94
2015,交通运输、仓储和邮政业,小型企业,12764.54
2015,住宿和餐饮业,小型企业,2368.9
2015,信息传输、软件和信息技术服务业,小型企业,938.61
2015,金融业,小型企业,688.5
2015,房地产业,小型企业,6185.17
2015,租赁和商务服务业,小型企业,18609.39
2015,科学研究和技术服务业,小型企业,567.01
2015,水利、环境和公共设施管理业,小型企业,15430.28
2015,居民服务、修理和其他服务业,小型企业,1115.46
2015,教育,小型企业,229.9
2015,卫生和社会工作,小型企业,200.95
2015,文化、体育和娱乐业,小型企业,827.67
2015,公共管理、社会保障和社会组织,小型企业,232.97
2015,行业合计,微型企业,17173.71
2015,农、林、牧、渔业,微型企业,826.9
2015,采矿业,微型企业,297.49
2015,制造业,微型企业,3047.07
2015,电力、热力、燃气及水生产和供应业,微型企业,1012.84
2015,建筑业,微型企业,1067.07
2015,批发和零售业,微型企业,2753.46
2015,交通运输、仓储和邮政业,微型企业,1585.4
2015,住宿和餐饮业,微型企业,298.18
2015,信息传输、软件和信息技术服务业,微型企业,104.82
2015,金融业,微型企业,57.79
2015,房地产业,微型企业,4222.66
2015,租赁和商务服务业,微型企业,1186.14
2015,科学研究和技术服务业,微型企业,30.69
2015,水利、环境和公共设施管理业,微型企业,481.31
2015,居民服务、修理和其他服务业,微型企业,109.32
2015,教育,微型企业,21.03
2015,卫生和社会工作,微型企业,7.3
2015,文化、体育和娱乐业,微型企业,38.51
2015,公共管理、社会保障和社会组织,微型企业,25.72
2016,行业合计,大型企业,220607
2016,农、林、牧、渔业,大型企业,3081
2016,采矿业,大型企业,15325
2016,制造业,大型企业,51874
2016,电力、热力、燃气及水生产和供应业,大型企业,22617
2016,建筑业,大型企业,13347
2016,批发和零售业,大型企业,14016
2016,交通运输、仓储和邮政业,大型企业,49337
2016,住宿和餐饮业,大型企业,1531
2016,信息传输、软件和信息技术服务业,大型企业,1923
2016,金融业,大型企业,2750
2016,房地产业,大型企业,10728
2016,租赁和商务服务业,大型企业,16260
2016,科学研究和技术服务业,大型企业,834
2016,水利、环境和公共设施管理业,大型企业,15226
2016,居民服务、修理和其他服务业,大型企业,195
2016,教育,大型企业,250
2016,卫生和社会工作,大型企业,304
2016,文化、体育和娱乐业,大型企业,877
2016,公共管理、社会保障和社会组织,大型企业,130
2016,行业合计,中型企业,206957
2016,农、林、牧、渔业,中型企业,3510
2016,采矿业,中型企业,4626
2016,制造业,中型企业,33446
2016,电力、热力、燃气及水生产和供应业,中型企业,14492
2016,建筑业,中型企业,11392
2016,批发和零售业,中型企业,32353
2016,交通运输、仓储和邮政业,中型企业,20264
2016,住宿和餐饮业,中型企业,2349
2016,信息传输、软件和信息技术服务业,中型企业,1116
2016,金融业,中型企业,2957
2016,房地产业,中型企业,32963
2016,租赁和商务服务业,中型企业,24517
2016,科学研究和技术服务业,中型企业,531
2016,水利、环境和公共设施管理业,中型企业,20116
2016,居民服务、修理和其他服务业,中型企业,500
2016,教育,中型企业,246
2016,卫生和社会工作,中型企业,386
2016,文化、体育和娱乐业,中型企业,1062
2016,公共管理、社会保障和社会组织,中型企业,132
2016,行业合计,小型企业,175430
2016,农、林、牧、渔业,小型企业,3618
2016,采矿业,小型企业,2280
2016,制造业,小型企业,42497
2016,电力、热力、燃气及水生产和供应业,小型企业,10926
2016,建筑业,小型企业,6581
2016,批发和零售业,小型企业,28473
2016,交通运输、仓储和邮政业,小型企业,16019
2016,住宿和餐饮业,小型企业,2619
2016,信息传输、软件和信息技术服务业,小型企业,1215
2016,金融业,小型企业,1113
2016,房地产业,小型企业,7714
2016,租赁和商务服务业,小型企业,27342
2016,科学研究和技术服务业,小型企业,736
2016,水利、环境和公共设施管理业,小型企业,21185
2016,居民服务、修理和其他服务业,小型企业,1228
2016,教育,小型企业,331
2016,卫生和社会工作,小型企业,300
2016,文化、体育和娱乐业,小型企业,996
2016,公共管理、社会保障和社会组织,小型企业,256
2016,行业合计,微型企业,22786
2016,农、林、牧、渔业,微型企业,984
2016,采矿业,微型企业,378
2016,制造业,微型企业,3638
2016,电力、热力、燃气及水生产和供应业,微型企业,1702
2016,建筑业,微型企业,1588
2016,批发和零售业,微型企业,3527
2016,交通运输、仓储和邮政业,微型企业,2296
2016,住宿和餐饮业,微型企业,360
2016,信息传输、软件和信息技术服务业,微型企业,196
2016,金融业,微型企业,344
2016,房地产业,微型企业,5027
2016,租赁和商务服务业,微型企业,1732
2016,科学研究和技术服务业,微型企业,43
2016,水利、环境和公共设施管理业,微型企业,720
2016,居民服务、修理和其他服务业,微型企业,146
2016,教育,微型企业,20
2016,卫生和社会工作,微型企业,14
2016,文化、体育和娱乐业,微型企业,53
2016,公共管理、社会保障和社会组织,微型企业,16
